id_jogo; id_usuario_da_compra
43; 507
44; 507
45; 508
46; 508
47; 508
48; 508
49; 508
50; 509
51; 509
52; 509
53; 509
54; 509
55; 510
56; 510
57; 510
58; 510
59; 510
60; 511
61; 511
62; 511
63; 511
64; 511
65; 512
66; 512
67; 512
68; 512
69; 512
70; 513
71; 513
72; 513
73; 513
74; 513
75; 514
76; 514
77; 514
78; 514
79; 514
80; 515
81; 515
82; 515
83; 515
84; 515
85; 516
86; 516
87; 516
88; 516
89; 516
90; 517
91; 517
92; 517
93; 517
94; 517
95; 518
96; 518
97; 518
98; 518
99; 518
100; 519
101; 519
102; 519
103; 519
104; 519
105; 520
106; 520
107; 520
108; 520
109; 520
110; 521
111; 521
112; 521
113; 521
114; 521
115; 522
116; 522
117; 522
118; 522
119; 522
120; 523
121; 523
122; 523
123; 523
124; 523
125; 524
126; 524
127; 524
128; 524
129; 524
130; 525
131; 525
132; 525
133; 525
134; 525
135; 526
136; 526
137; 526
138; 526
139; 526
140; 527
141; 527
142; 527
143; 527
144; 527
145; 528
146; 528
147; 528
148; 528
149; 528
150; 529
151; 529
152; 529
153; 529
154; 529
155; 530
156; 530
157; 530
158; 530
159; 530
160; 531
161; 531
162; 531
163; 531
164; 531
165; 532
166; 532
167; 532
168; 532
169; 532
170; 533
171; 533
172; 533
173; 533
174; 533
175; 534
176; 534
177; 534
178; 534
179; 534
180; 535
181; 535
182; 535
183; 535
184; 535
185; 536
186; 536
187; 536
188; 536
189; 536
190; 537
191; 537
192; 537
193; 537
194; 537
195; 538
196; 538
197; 538
198; 538
199; 538
200; 539
201; 539
202; 539
203; 539
204; 539
205; 540
206; 540
207; 540
208; 540
209; 540
210; 541
211; 541
212; 541
213; 541
214; 541
215; 542
216; 542
217; 542
218; 542
219; 542
220; 543
221; 543
222; 543
223; 543
224; 543
225; 544
226; 544
227; 544
228; 544
229; 544
230; 545
231; 545
232; 545
233; 545
234; 545
235; 546
236; 546
237; 546
238; 546
239; 546
240; 547
241; 547
242; 547
243; 547
244; 547
245; 548
246; 548
247; 548
248; 548
249; 548
250; 549
251; 549
252; 549
253; 549
254; 549
255; 550
256; 550
257; 550
258; 550
259; 550
260; 551
261; 551
262; 551
263; 551
264; 551
265; 552
266; 552
267; 552
268; 552
269; 552
270; 553
271; 553
272; 553
273; 553
274; 553
275; 554
276; 554
277; 554
278; 554
279; 554
280; 555
281; 555
282; 555
283; 555
284; 555
285; 556
286; 556
287; 556
288; 556
289; 556
290; 557
291; 557
292; 557
293; 557
294; 557
295; 558
296; 558
297; 558
298; 558
299; 558
300; 559
301; 559
302; 559
303; 559
304; 559
305; 560
306; 560
307; 560
308; 560
309; 560
310; 561
311; 561
312; 561
313; 561
314; 561
315; 562
316; 562
317; 562
318; 562
319; 562
320; 563
321; 563
322; 563
323; 563
324; 563
325; 564
326; 564
327; 564
328; 564
329; 564
330; 565
331; 565
332; 565
333; 565
334; 565
335; 566
336; 566
337; 566
338; 566
339; 566
340; 567
341; 567
342; 567
343; 567
344; 567
345; 568
346; 568
347; 568
348; 568
349; 568
350; 569
351; 569
352; 569
353; 569
354; 569
355; 570
356; 570
357; 570
358; 570
359; 570
360; 571
361; 571
362; 571
363; 571
364; 571
365; 572
366; 572
367; 572
368; 572
369; 572
370; 573
371; 573
372; 573
373; 573
374; 573
375; 574
376; 574
377; 574
378; 574
379; 574
380; 575
381; 575
382; 575
383; 575
384; 575
385; 576
386; 576
387; 576
388; 576
389; 576
390; 577
391; 577
392; 577
393; 577
394; 577
395; 578
396; 578
397; 578
398; 578
399; 578
400; 579
401; 579
402; 579
403; 579
404; 579
405; 580
406; 580
407; 580
408; 580
409; 580
410; 581
411; 581
412; 581
413; 581
414; 581
415; 582
416; 582
417; 582
418; 582
419; 582
420; 583
421; 583
422; 583
423; 583
424; 583
425; 584
426; 584
427; 584
428; 584
429; 584
430; 585
431; 585
432; 585
433; 585
434; 585
435; 586
436; 586
437; 586
438; 586
439; 586
440; 587
441; 587
442; 587
443; 587
444; 587
445; 588
446; 588
447; 588
448; 588
449; 588
450; 589
451; 589
452; 589
453; 589
454; 589
455; 590
456; 590
457; 590
458; 590
459; 590
460; 591
461; 591
462; 591
463; 591
464; 591
465; 592
466; 592
467; 592
468; 592
469; 592
470; 593
471; 593
472; 593
473; 593
474; 593
475; 594
476; 594
477; 594
478; 594
479; 594
480; 595
481; 595
482; 595
483; 595
484; 595
485; 596
486; 596
487; 596
488; 596
489; 596
490; 597
491; 597
492; 597
493; 597
494; 597
495; 598
496; 598
497; 598
498; 598
499; 598
500; 599
501; 599
502; 599
503; 599
504; 599
505; 600
506; 600
507; 600
508; 600
509; 600
510; 601
511; 601
512; 601
513; 601
514; 601
515; 602
516; 602
517; 602
518; 602
519; 602
520; 603
521; 603
522; 603
523; 603
524; 603
525; 604
526; 604
527; 604
528; 604
529; 604
530; 605
531; 605
532; 605
533; 605
534; 605
535; 606
536; 606
537; 606
538; 606
539; 606
540; 607
541; 607
542; 607
543; 607
544; 607
545; 608
546; 608
547; 608
548; 608
549; 608
550; 609
551; 609
552; 609
553; 609
554; 609
555; 610
556; 610
557; 610
558; 610
559; 610
560; 611
561; 611
562; 611
563; 611
564; 611
565; 612
566; 612
567; 612
568; 612
569; 612
570; 613
571; 613
572; 613
573; 613
574; 613
575; 614
576; 614
577; 614
578; 614
579; 614
580; 615
581; 615
582; 615
583; 615
584; 615
585; 616
586; 616
587; 616
588; 616
589; 616
590; 617
591; 617
592; 617
593; 617
594; 617
595; 618
596; 618
597; 618
598; 618
599; 618
600; 619
601; 619
602; 619
603; 619
604; 619
605; 620
606; 620
607; 620
608; 620
609; 620
610; 621
611; 621
612; 621
613; 621
614; 621
615; 622
616; 622
617; 622
618; 622
619; 622
620; 623
621; 623
622; 623
623; 623
624; 623
625; 624
626; 624
627; 624
628; 624
629; 624
630; 625
631; 625
632; 625
633; 625
634; 625
635; 626
636; 626
637; 626
638; 626
639; 626
640; 627
641; 627
642; 627
643; 627
644; 627
645; 628
646; 628
647; 628
648; 628
649; 628
650; 629
651; 629
652; 629
653; 629
654; 629
655; 630
656; 630
657; 630
658; 630
659; 630
660; 631
661; 631
662; 631
663; 631
664; 631
665; 632
666; 632
667; 632
668; 632
669; 632
670; 633
671; 633
672; 633
673; 633
674; 633
675; 634
676; 634
677; 634
678; 634
679; 634
680; 635
681; 635
682; 635
683; 635
684; 635
685; 636
686; 636
687; 636
688; 636
689; 636
690; 637
691; 637
692; 637
693; 637
694; 637
695; 638
696; 638
697; 638
698; 638
699; 638
700; 639
701; 639
702; 639
703; 639
704; 639
705; 640
706; 640
707; 640
708; 640
709; 640
710; 641
711; 641
712; 641
713; 641
714; 641
715; 642
716; 642
717; 642
718; 642
719; 642
720; 643
721; 643
722; 643
723; 643
724; 643
725; 644
726; 644
727; 644
728; 644
729; 644
730; 645
731; 645
732; 645
733; 645
734; 645
735; 646
736; 646
737; 646
738; 646
739; 646
740; 647
741; 647
742; 647
743; 647
744; 647
745; 648
746; 648
747; 648
748; 648
749; 648
750; 649
751; 649
752; 649
753; 649
754; 649
755; 650
756; 650
757; 650
758; 650
759; 650
760; 651
761; 651
762; 651
763; 651
764; 651
765; 652
766; 652
767; 652
768; 652
769; 652
770; 653
771; 653
772; 653
773; 653
774; 653
775; 654
776; 654
777; 654
778; 654
779; 654
780; 655
781; 655
782; 655
783; 655
784; 655
785; 656
786; 656
787; 656
788; 656
789; 656
790; 657
791; 657
792; 657
793; 657
794; 657
795; 658
796; 658
797; 658
798; 658
799; 658
800; 659
801; 659
802; 659
803; 659
804; 659
805; 660
806; 660
807; 660
808; 660
809; 660
810; 661
811; 661
812; 661
813; 661
814; 661
815; 662
816; 662
817; 662
818; 662
819; 662
820; 663
821; 663
822; 663
823; 663
824; 663
825; 664
826; 664
827; 664
828; 664
829; 664
830; 665
831; 665
832; 665
833; 665
834; 665
835; 666
836; 666
837; 666
838; 666
839; 666
840; 667
841; 667
842; 667
843; 667
844; 667
845; 668
846; 668
847; 668
848; 668
849; 668
850; 669
851; 669
852; 669
853; 669
854; 669
855; 670
856; 670
857; 670
858; 670
859; 670
860; 671
861; 671
862; 671
863; 671
864; 671
865; 672
866; 672
867; 672
868; 672
869; 672
870; 673
871; 673
872; 673
873; 673
874; 673
875; 674
876; 674
877; 674
878; 674
879; 674
880; 675
881; 675
882; 675
883; 675
884; 675
885; 676
886; 676
887; 676
888; 676
889; 676
890; 677
891; 677
892; 677
893; 677
894; 677
895; 678
896; 678
897; 678
898; 678
899; 678
900; 679
901; 679
902; 679
903; 679
904; 679
905; 680
906; 680
907; 680
908; 680
909; 680
910; 681
911; 681
912; 681
913; 681
914; 681
915; 682
916; 682
917; 682
918; 682
919; 682
920; 683
921; 683
922; 683
923; 683
924; 683
925; 684
926; 684
927; 684
928; 684
929; 684
930; 685
931; 685
932; 685
933; 685
934; 685
935; 686
936; 686
937; 686
938; 686
939; 686
940; 687
941; 687
942; 687
943; 687
944; 687
945; 688
946; 688
947; 688
948; 688
949; 688
950; 689
951; 689
952; 689
953; 689
954; 689
955; 690
956; 690
957; 690
958; 690
959; 690
960; 691
961; 691
962; 691
963; 691
964; 691
965; 692
966; 692
967; 692
968; 692
969; 692
970; 693
971; 693
972; 693
973; 693
974; 693
975; 694
976; 694
977; 694
978; 694
979; 694
980; 695
981; 695
982; 695
983; 695
984; 695
985; 696
986; 696
987; 696
988; 696
989; 696
990; 697
991; 697
992; 697
993; 697
994; 697
995; 698
996; 698
997; 698
998; 698
999; 698
1000; 699
1; 699
2; 699
3; 699
4; 699
5; 700
6; 700
7; 700
8; 700
9; 700
10; 701
11; 701
12; 701
13; 701
14; 701
15; 702
16; 702
17; 702
18; 702
19; 702
20; 703
21; 703
22; 703
23; 703
24; 703
25; 704
26; 704
27; 704
28; 704
29; 704
30; 705
31; 705
32; 705
33; 705
34; 705
35; 706
36; 706
37; 706
38; 706
39; 706
40; 707
41; 707
42; 707
43; 707
44; 707
45; 708
46; 708
47; 708
48; 708
49; 708
50; 709
51; 709
52; 709
53; 709
54; 709
55; 710
56; 710
57; 710
58; 710
59; 710
60; 711
61; 711
62; 711
63; 711
64; 711
65; 712
66; 712
67; 712
68; 712
69; 712
70; 713
71; 713
72; 713
73; 713
74; 713
75; 714
76; 714
77; 714
78; 714
79; 714
80; 715
81; 715
82; 715
83; 715
84; 715
85; 716
86; 716
87; 716
88; 716
89; 716
90; 717
91; 717
92; 717
93; 717
94; 717
95; 718
96; 718
97; 718
98; 718
99; 718
100; 719
101; 719
102; 719
103; 719
104; 719
105; 720
106; 720
107; 720
108; 720
109; 720
110; 721
111; 721
112; 721
113; 721
114; 721
115; 722
116; 722
117; 722
118; 722
119; 722
120; 723
121; 723
122; 723
123; 723
124; 723
125; 724
126; 724
127; 724
128; 724
129; 724
130; 725
131; 725
132; 725
133; 725
134; 725
135; 726
136; 726
137; 726
138; 726
139; 726
140; 727
141; 727
142; 727
143; 727
144; 727
145; 728
146; 728
147; 728
148; 728
149; 728
150; 729
151; 729
152; 729
153; 729
154; 729
155; 730
156; 730
157; 730
158; 730
159; 730
160; 731
161; 731
162; 731
163; 731
164; 731
165; 732
166; 732
167; 732
168; 732
169; 732
170; 733
171; 733
172; 733
173; 733
174; 733
175; 734
176; 734
177; 734
178; 734
179; 734
180; 735
181; 735
182; 735
183; 735
184; 735
185; 736
186; 736
187; 736
188; 736
189; 736
190; 737
191; 737
192; 737
193; 737
194; 737
195; 738
196; 738
197; 738
198; 738
199; 738
200; 739
201; 739
202; 739
203; 739
204; 739
205; 740
206; 740
207; 740
208; 740
209; 740
210; 741
211; 741
212; 741
213; 741
214; 741
215; 742
216; 742
217; 742
218; 742
219; 742
220; 743
221; 743
222; 743
223; 743
224; 743
225; 744
226; 744
227; 744
228; 744
229; 744
230; 745
231; 745
232; 745
233; 745
234; 745
235; 746
236; 746
237; 746
238; 746
239; 746
240; 747
241; 747
242; 747
243; 747
244; 747
245; 748
246; 748
247; 748
248; 748
249; 748
250; 749
251; 749
252; 749
253; 749
254; 749
255; 750
256; 750
257; 750
258; 750
259; 750
260; 751
261; 751
262; 751
263; 751
264; 751
265; 752
266; 752
267; 752
268; 752
269; 752
270; 753
271; 753
272; 753
273; 753
274; 753
275; 754
276; 754
277; 754
278; 754
279; 754
280; 755
281; 755
282; 755
283; 755
284; 755
285; 756
286; 756
287; 756
288; 756
289; 756
290; 757
291; 757
292; 757
293; 757
294; 757
295; 758
296; 758
297; 758
298; 758
299; 758
300; 759
301; 759
302; 759
303; 759
304; 759
305; 760
306; 760
307; 760
308; 760
309; 760
310; 761
311; 761
312; 761
313; 761
314; 761
315; 762
316; 762
317; 762
318; 762
319; 762
320; 763
321; 763
322; 763
323; 763
324; 763
325; 764
326; 764
327; 764
328; 764
329; 764
330; 765
331; 765
332; 765
333; 765
334; 765
335; 766
336; 766
337; 766
338; 766
339; 766
340; 767
341; 767
342; 767
343; 767
344; 767
345; 768
346; 768
347; 768
348; 768
349; 768
350; 769
351; 769
352; 769
353; 769
354; 769
355; 770
356; 770
357; 770
358; 770
359; 770
360; 771
361; 771
362; 771
363; 771
364; 771
365; 772
366; 772
367; 772
368; 772
369; 772
370; 773
371; 773
372; 773
373; 773
374; 773
375; 774
376; 774
377; 774
378; 774
379; 774
380; 775
381; 775
382; 775
383; 775
384; 775
385; 776
386; 776
387; 776
388; 776
389; 776
390; 777
391; 777
392; 777
393; 777
394; 777
395; 778
396; 778
397; 778
398; 778
399; 778
400; 779
401; 779
402; 779
403; 779
404; 779
405; 780
406; 780
407; 780
408; 780
409; 780
410; 781
411; 781
412; 781
413; 781
414; 781
415; 782
416; 782
417; 782
418; 782
419; 782
420; 783
421; 783
422; 783
423; 783
424; 783
425; 784
426; 784
427; 784
428; 784
429; 784
430; 785
431; 785
432; 785
433; 785
434; 785
435; 786
436; 786
437; 786
438; 786
439; 786
440; 787
441; 787
442; 787
443; 787
444; 787
445; 788
446; 788
447; 788
448; 788
449; 788
450; 789
451; 789
452; 789
453; 789
454; 789
455; 790
456; 790
457; 790
458; 790
459; 790
460; 791
461; 791
462; 791
463; 791
464; 791
465; 792
466; 792
467; 792
468; 792
469; 792
470; 793
471; 793
472; 793
473; 793
474; 793
475; 794
476; 794
477; 794
478; 794
479; 794
480; 795
481; 795
482; 795
483; 795
484; 795
485; 796
486; 796
487; 796
488; 796
489; 796
490; 797
491; 797
492; 797
493; 797
494; 797
495; 798
496; 798
497; 798
498; 798
499; 798
500; 799
501; 799
502; 799
503; 799
504; 799
505; 800
506; 800
507; 800
508; 800
509; 800
510; 801
511; 801
512; 801
513; 801
514; 801
515; 802
516; 802
517; 802
518; 802
519; 802
520; 803
521; 803
522; 803
523; 803
524; 803
525; 804
526; 804
527; 804
528; 804
529; 804
530; 805
531; 805
532; 805
533; 805
534; 805
535; 806
536; 806
537; 806
538; 806
539; 806
540; 807
541; 807
542; 807
543; 807
544; 807
545; 808
546; 808
547; 808
548; 808
549; 808
550; 809
551; 809
552; 809
553; 809
554; 809
555; 810
556; 810
557; 810
558; 810
559; 810
560; 811
561; 811
562; 811
563; 811
564; 811
565; 812
566; 812
567; 812
568; 812
569; 812
570; 813
571; 813
572; 813
573; 813
574; 813
575; 814
576; 814
577; 814
578; 814
579; 814
580; 815
581; 815
582; 815
583; 815
584; 815
585; 816
586; 816
587; 816
588; 816
589; 816
590; 817
591; 817
592; 817
593; 817
594; 817
595; 818
596; 818
597; 818
598; 818
599; 818
600; 819
601; 819
602; 819
603; 819
604; 819
605; 820
606; 820
607; 820
608; 820
609; 820
610; 821
611; 821
612; 821
613; 821
614; 821
615; 822
616; 822
617; 822
618; 822
619; 822
620; 823
621; 823
622; 823
623; 823
624; 823
625; 824
626; 824
627; 824
628; 824
629; 824
630; 825
631; 825
632; 825
633; 825
634; 825
635; 826
636; 826
637; 826
638; 826
639; 826
640; 827
641; 827
642; 827
643; 827
644; 827
645; 828
646; 828
647; 828
648; 828
649; 828
650; 829
651; 829
652; 829
653; 829
654; 829
655; 830
656; 830
657; 830
658; 830
659; 830
660; 831
661; 831
662; 831
663; 831
664; 831
665; 832
666; 832
667; 832
668; 832
669; 832
670; 833
671; 833
672; 833
673; 833
674; 833
675; 834
676; 834
677; 834
678; 834
679; 834
680; 835
681; 835
682; 835
683; 835
684; 835
685; 836
686; 836
687; 836
688; 836
689; 836
690; 837
691; 837
692; 837
693; 837
694; 837
695; 838
696; 838
697; 838
698; 838
699; 838
700; 839
701; 839
702; 839
703; 839
704; 839
705; 840
706; 840
707; 840
708; 840
709; 840
710; 841
711; 841
712; 841
713; 841
714; 841
715; 842
716; 842
717; 842
718; 842
719; 842
720; 843
721; 843
722; 843
723; 843
724; 843
725; 844
726; 844
727; 844
728; 844
729; 844
730; 845
731; 845
732; 845
733; 845
734; 845
735; 846
736; 846
737; 846
738; 846
739; 846
740; 847
741; 847
742; 847
743; 847
744; 847
745; 848
746; 848
747; 848
748; 848
749; 848
750; 849
751; 849
752; 849
753; 849
754; 849
755; 850
756; 850
757; 850
758; 850
759; 850
760; 851
761; 851
762; 851
763; 851
764; 851
765; 852
766; 852
767; 852
768; 852
769; 852
770; 853
771; 853
772; 853
773; 853
774; 853
775; 854
776; 854
777; 854
778; 854
779; 854
780; 855
781; 855
782; 855
783; 855
784; 855
785; 856
786; 856
787; 856
788; 856
789; 856
790; 857
791; 857
792; 857
793; 857
794; 857
795; 858
796; 858
797; 858
798; 858
799; 858
800; 859
1; 859
2; 859
3; 859
4; 859
5; 860
6; 860
7; 860
8; 860
9; 860
10; 861
11; 861
12; 861
13; 861
14; 861
15; 862
16; 862
17; 862
18; 862
19; 862
20; 863
21; 863
22; 863
23; 863
24; 863
25; 864
26; 864
27; 864
28; 864
29; 864
30; 865
31; 865
32; 865
33; 865
34; 865
35; 866
36; 866
37; 866
38; 866
39; 866
40; 867
41; 867
42; 867
43; 867
44; 867
45; 868
46; 868
47; 868
48; 868
49; 868
50; 869
51; 869
52; 869
53; 869
54; 869
55; 870
56; 870
57; 870
58; 870
59; 870
60; 871
61; 871
62; 871
63; 871
64; 871
65; 872
66; 872
67; 872
68; 872
69; 872
70; 873
71; 873
72; 873
73; 873
74; 873
75; 874
76; 874
77; 874
78; 874
79; 874
80; 875
81; 875
82; 875
83; 875
84; 875
85; 876
86; 876
87; 876
88; 876
89; 876
90; 877
91; 877
92; 877
93; 877
94; 877
95; 878
96; 878
97; 878
98; 878
99; 878
100; 879
101; 879
102; 879
103; 879
104; 879
105; 880
106; 880
107; 880
108; 880
109; 880
110; 881
111; 881
112; 881
113; 881
114; 881
115; 882
116; 882
117; 882
118; 882
119; 882
120; 883
121; 883
122; 883
123; 883
124; 883
125; 884
126; 884
127; 884
128; 884
129; 884
130; 885
131; 885
132; 885
133; 885
134; 885
135; 886
136; 886
137; 886
138; 886
139; 886
140; 887
141; 887
142; 887
143; 887
144; 887
145; 888
146; 888
147; 888
148; 888
149; 888
150; 889
151; 889
152; 889
153; 889
154; 889
155; 890
156; 890
157; 890
158; 890
159; 890
160; 891
161; 891
162; 891
163; 891
164; 891
165; 892
166; 892
167; 892
168; 892
169; 892
170; 893
171; 893
172; 893
173; 893
174; 893
175; 894
176; 894
177; 894
178; 894
179; 894
180; 895
181; 895
182; 895
183; 895
184; 895
185; 896
186; 896
187; 896
188; 896
189; 896
190; 897
191; 897
192; 897
193; 897
194; 897
195; 898
196; 898
197; 898
198; 898
199; 898
200; 899
201; 899
202; 899
203; 899
204; 899
205; 900
206; 900
207; 900
208; 900
209; 900
210; 901
211; 901
212; 901
213; 901
214; 901
215; 902
216; 902
217; 902
218; 902
219; 902
220; 903
221; 903
222; 903
223; 903
224; 903
225; 904
226; 904
227; 904
228; 904
229; 904
230; 905
231; 905
232; 905
233; 905
234; 905
235; 906
236; 906
237; 906
238; 906
239; 906
240; 907
241; 907
242; 907
243; 907
244; 907
245; 908
246; 908
247; 908
248; 908
249; 908
250; 909
251; 909
252; 909
253; 909
254; 909
255; 910
256; 910
257; 910
258; 910
259; 910
260; 911
261; 911
262; 911
263; 911
264; 911
265; 912
266; 912
267; 912
268; 912
269; 912
270; 913
271; 913
272; 913
273; 913
274; 913
275; 914
276; 914
277; 914
278; 914
279; 914
280; 915
281; 915
282; 915
283; 915
284; 915
285; 916
286; 916
287; 916
288; 916
289; 916
290; 917
291; 917
292; 917
293; 917
294; 917
295; 918
296; 918
297; 918
298; 918
299; 918
300; 919
301; 919
302; 919
303; 919
304; 919
305; 920
306; 920
307; 920
308; 920
309; 920
310; 921
311; 921
312; 921
313; 921
314; 921
315; 922
316; 922
317; 922
318; 922
319; 922
320; 923
321; 923
322; 923
323; 923
324; 923
325; 924
326; 924
327; 924
328; 924
329; 924
330; 925
331; 925
332; 925
333; 925
334; 925
335; 926
336; 926
337; 926
338; 926
339; 926
340; 927
341; 927
342; 927
343; 927
344; 927
345; 928
346; 928
347; 928
348; 928
349; 928
350; 929
351; 929
352; 929
353; 929
354; 929
355; 930
356; 930
357; 930
358; 930
359; 930
360; 931
361; 931
362; 931
363; 931
364; 931
365; 932
366; 932
367; 932
368; 932
369; 932
370; 933
371; 933
372; 933
373; 933
374; 933
375; 934
376; 934
377; 934
378; 934
379; 934
380; 935
381; 935
382; 935
383; 935
384; 935
385; 936
386; 936
387; 936
388; 936
389; 936
390; 937
391; 937
392; 937
393; 937
394; 937
395; 938
396; 938
397; 938
398; 938
399; 938
400; 939
401; 939
402; 939
403; 939
404; 939
405; 940
406; 940
407; 940
408; 940
409; 940
410; 941
411; 941
412; 941
413; 941
414; 941
415; 942
416; 942
417; 942
418; 942
419; 942
420; 943
421; 943
422; 943
423; 943
424; 943
425; 944
426; 944
427; 944
428; 944
429; 944
430; 945
431; 945
432; 945
433; 945
434; 945
435; 946
436; 946
437; 946
438; 946
439; 946
440; 947
441; 947
442; 947
443; 947
444; 947
445; 948
446; 948
447; 948
448; 948
449; 948
450; 949
451; 949
452; 949
453; 949
454; 949
455; 950
456; 950
457; 950
458; 950
459; 950
460; 951
461; 951
462; 951
463; 951
464; 951
465; 952
466; 952
467; 952
468; 952
469; 952
470; 953
471; 953
472; 953
473; 953
474; 953
475; 954
476; 954
477; 954
478; 954
479; 954
480; 955
481; 955
482; 955
483; 955
484; 955
485; 956
486; 956
487; 956
488; 956
489; 956
490; 957
491; 957
492; 957
493; 957
494; 957
495; 958
496; 958
497; 958
498; 958
499; 958
500; 959
501; 959
502; 959
503; 959
504; 959
505; 960
506; 960
507; 960
508; 960
509; 960
510; 961
511; 961
512; 961
513; 961
514; 961
515; 962
516; 962
517; 962
518; 962
519; 962
520; 963
521; 963
522; 963
523; 963
524; 963
525; 964
526; 964
527; 964
528; 964
529; 964
530; 965
531; 965
532; 965
533; 965
534; 965
535; 966
536; 966
537; 966
538; 966
539; 966
540; 967
541; 967
542; 967
543; 967
544; 967
545; 968
546; 968
547; 968
548; 968
549; 968
550; 969
551; 969
552; 969
553; 969
554; 969
555; 970
556; 970
557; 970
558; 970
559; 970
560; 971
561; 971
562; 971
563; 971
564; 971
565; 972
566; 972
567; 972
568; 972
569; 972
570; 973
571; 973
572; 973
573; 973
574; 973
575; 974
576; 974
577; 974
578; 974
579; 974
580; 975
581; 975
582; 975
583; 975
584; 975
585; 976
586; 976
587; 976
588; 976
589; 976
590; 977
591; 977
592; 977
593; 977
594; 977
595; 978
596; 978
597; 978
598; 978
599; 978
600; 979
601; 979
602; 979
603; 979
604; 979
605; 980
606; 980
607; 980
608; 980
609; 980
610; 981
611; 981
612; 981
613; 981
614; 981
615; 982
616; 982
617; 982
618; 982
619; 982
620; 983
621; 983
622; 983
623; 983
624; 983
625; 984
626; 984
627; 984
628; 984
629; 984
630; 985
631; 985
632; 985
633; 985
634; 985
635; 986
636; 986
637; 986
638; 986
639; 986
640; 987
641; 987
642; 987
643; 987
644; 987
645; 988
646; 988
647; 988
648; 988
649; 988
650; 989
651; 989
652; 989
653; 989
654; 989
655; 990
656; 990
657; 990
658; 990
659; 990
660; 991
661; 991
662; 991
663; 991
664; 991
665; 992
666; 992
667; 992
668; 992
669; 992
670; 993
671; 993
672; 993
673; 993
674; 993
675; 994
676; 994
677; 994
678; 994
679; 994
680; 995
681; 995
682; 995
683; 995
684; 995
685; 996
686; 996
687; 996
688; 996
689; 996
690; 997
691; 997
692; 997
693; 997
694; 997
695; 998
696; 998
697; 998
698; 998
699; 998
700; 999
701; 999
702; 999
703; 999
704; 999
705; 1000
706; 1000
707; 1000
708; 1000
709; 1000