id_desenvolvedora; id_jogo
1; 1
2; 2
3; 3
4; 4
5; 5
6; 6
7; 7
8; 8
9; 9
10; 10
11; 11
12; 12
13; 13
14; 14
15; 15
16; 16
17; 17
18; 18
19; 19
20; 20
21; 21
22; 22
23; 23
24; 24
25; 25
26; 26
27; 27
28; 28
29; 29
30; 30
31; 31
32; 32
33; 33
34; 34
35; 35
36; 36
37; 37
38; 38
39; 39
40; 40
41; 41
42; 42
43; 43
44; 44
45; 45
46; 46
47; 47
48; 48
49; 49
50; 50
51; 51
52; 52
53; 53
54; 54
55; 55
56; 56
57; 57
58; 58
59; 59
60; 60
61; 61
62; 62
63; 63
64; 64
65; 65
66; 66
67; 67
68; 68
69; 69
70; 70
71; 71
72; 72
73; 73
74; 74
75; 75
76; 76
77; 77
78; 78
79; 79
80; 80
81; 81
82; 82
83; 83
84; 84
85; 85
86; 86
87; 87
88; 88
89; 89
90; 90
91; 91
92; 92
93; 93
94; 94
95; 95
96; 96
97; 97
98; 98
99; 99
100; 100
101; 101
102; 102
103; 103
104; 104
105; 105
106; 106
107; 107
108; 108
109; 109
110; 110
111; 111
112; 112
113; 113
114; 114
115; 115
116; 116
117; 117
118; 118
119; 119
120; 120
121; 121
122; 122
123; 123
124; 124
125; 125
126; 126
127; 127
128; 128
129; 129
130; 130
131; 131
132; 132
133; 133
134; 134
135; 135
136; 136
137; 137
138; 138
139; 139
140; 140
141; 141
142; 142
143; 143
144; 144
145; 145
146; 146
147; 147
148; 148
149; 149
150; 150
151; 151
152; 152
153; 153
154; 154
155; 155
156; 156
157; 157
158; 158
159; 159
160; 160
161; 161
162; 162
163; 163
164; 164
165; 165
166; 166
167; 167
168; 168
169; 169
170; 170
171; 171
172; 172
173; 173
174; 174
175; 175
176; 176
177; 177
178; 178
179; 179
180; 180
181; 181
182; 182
183; 183
184; 184
185; 185
186; 186
187; 187
188; 188
189; 189
190; 190
191; 191
192; 192
193; 193
194; 194
195; 195
196; 196
197; 197
198; 198
199; 199
200; 200
201; 201
202; 202
203; 203
204; 204
205; 205
206; 206
207; 207
208; 208
209; 209
210; 210
211; 211
212; 212
213; 213
214; 214
215; 215
216; 216
217; 217
218; 218
219; 219
220; 220
221; 221
222; 222
223; 223
224; 224
225; 225
226; 226
227; 227
228; 228
229; 229
230; 230
231; 231
232; 232
233; 233
234; 234
235; 235
236; 236
237; 237
238; 238
239; 239
240; 240
241; 241
242; 242
243; 243
244; 244
245; 245
246; 246
247; 247
248; 248
249; 249
250; 250
251; 251
252; 252
253; 253
254; 254
255; 255
256; 256
257; 257
258; 258
259; 259
260; 260
261; 261
262; 262
263; 263
264; 264
265; 265
266; 266
267; 267
268; 268
269; 269
270; 270
271; 271
272; 272
273; 273
274; 274
275; 275
276; 276
277; 277
278; 278
279; 279
280; 280
281; 281
282; 282
283; 283
284; 284
285; 285
286; 286
287; 287
288; 288
289; 289
290; 290
291; 291
292; 292
293; 293
294; 294
295; 295
296; 296
297; 297
298; 298
299; 299
300; 300
301; 301
302; 302
303; 303
304; 304
305; 305
306; 306
307; 307
308; 308
309; 309
310; 310
311; 311
312; 312
313; 313
314; 314
315; 315
316; 316
317; 317
318; 318
319; 319
320; 320
321; 321
322; 322
323; 323
324; 324
325; 325
326; 326
327; 327
328; 328
329; 329
330; 330
331; 331
332; 332
333; 333
334; 334
335; 335
336; 336
337; 337
338; 338
339; 339
340; 340
341; 341
342; 342
343; 343
344; 344
345; 345
346; 346
347; 347
348; 348
349; 349
350; 350
351; 351
352; 352
353; 353
354; 354
355; 355
356; 356
357; 357
358; 358
359; 359
360; 360
361; 361
362; 362
363; 363
364; 364
365; 365
366; 366
367; 367
368; 368
369; 369
370; 370
371; 371
372; 372
373; 373
374; 374
375; 375
376; 376
377; 377
378; 378
379; 379
380; 380
381; 381
382; 382
383; 383
384; 384
385; 385
386; 386
387; 387
388; 388
389; 389
390; 390
391; 391
392; 392
393; 393
394; 394
395; 395
396; 396
397; 397
398; 398
399; 399
400; 400
401; 401
402; 402
403; 403
404; 404
405; 405
406; 406
407; 407
408; 408
409; 409
410; 410
411; 411
412; 412
413; 413
414; 414
415; 415
416; 416
417; 417
418; 418
419; 419
420; 420
421; 421
422; 422
423; 423
424; 424
425; 425
426; 426
427; 427
428; 428
429; 429
430; 430
431; 431
432; 432
433; 433
434; 434
435; 435
436; 436
437; 437
438; 438
439; 439
440; 440
441; 441
442; 442
443; 443
444; 444
445; 445
446; 446
447; 447
448; 448
449; 449
450; 450
451; 451
452; 452
453; 453
454; 454
455; 455
456; 456
457; 457
458; 458
459; 459
460; 460
461; 461
462; 462
463; 463
464; 464
465; 465
466; 466
467; 467
468; 468
469; 469
470; 470
471; 471
472; 472
473; 473
474; 474
475; 475
476; 476
477; 477
478; 478
479; 479
480; 480
481; 481
482; 482
483; 483
484; 484
485; 485
486; 486
487; 487
488; 488
489; 489
490; 490
491; 491
492; 492
493; 493
494; 494
495; 495
496; 496
497; 497
498; 498
499; 499
500; 500
1; 501
2; 502
3; 503
4; 504
5; 505
6; 506
7; 507
8; 508
9; 509
10; 510
11; 511
12; 512
13; 513
14; 514
15; 515
16; 516
17; 517
18; 518
19; 519
20; 520
21; 521
22; 522
23; 523
24; 524
25; 525
26; 526
27; 527
28; 528
29; 529
30; 530
31; 531
32; 532
33; 533
34; 534
35; 535
36; 536
37; 537
38; 538
39; 539
40; 540
41; 541
42; 542
43; 543
44; 544
45; 545
46; 546
47; 547
48; 548
49; 549
50; 550
51; 551
52; 552
53; 553
54; 554
55; 555
56; 556
57; 557
58; 558
59; 559
60; 560
61; 561
62; 562
63; 563
64; 564
65; 565
66; 566
67; 567
68; 568
69; 569
70; 570
71; 571
72; 572
73; 573
74; 574
75; 575
76; 576
77; 577
78; 578
79; 579
80; 580
81; 581
82; 582
83; 583
84; 584
85; 585
86; 586
87; 587
88; 588
89; 589
90; 590
91; 591
92; 592
93; 593
94; 594
95; 595
96; 596
97; 597
98; 598
99; 599
100; 600
101; 601
102; 602
103; 603
104; 604
105; 605
106; 606
107; 607
108; 608
109; 609
110; 610
111; 611
112; 612
113; 613
114; 614
115; 615
116; 616
117; 617
118; 618
119; 619
120; 620
121; 621
122; 622
123; 623
124; 624
125; 625
126; 626
127; 627
128; 628
129; 629
130; 630
131; 631
132; 632
133; 633
134; 634
135; 635
136; 636
137; 637
138; 638
139; 639
140; 640
141; 641
142; 642
143; 643
144; 644
145; 645
146; 646
147; 647
148; 648
149; 649
150; 650
151; 651
152; 652
153; 653
154; 654
155; 655
156; 656
157; 657
158; 658
159; 659
160; 660
161; 661
162; 662
163; 663
164; 664
165; 665
166; 666
167; 667
168; 668
169; 669
170; 670
171; 671
172; 672
173; 673
174; 674
175; 675
176; 676
177; 677
178; 678
179; 679
180; 680
181; 681
182; 682
183; 683
184; 684
185; 685
186; 686
187; 687
188; 688
189; 689
190; 690
191; 691
192; 692
193; 693
194; 694
195; 695
196; 696
197; 697
198; 698
199; 699
200; 700
201; 701
202; 702
203; 703
204; 704
205; 705
206; 706
207; 707
208; 708
209; 709
210; 710
211; 711
212; 712
213; 713
214; 714
215; 715
216; 716
217; 717
218; 718
219; 719
220; 720
221; 721
222; 722
223; 723
224; 724
225; 725
226; 726
227; 727
228; 728
229; 729
230; 730
231; 731
232; 732
233; 733
234; 734
235; 735
236; 736
237; 737
238; 738
239; 739
240; 740
241; 741
242; 742
243; 743
244; 744
245; 745
246; 746
247; 747
248; 748
249; 749
250; 750
251; 751
252; 752
253; 753
254; 754
255; 755
256; 756
257; 757
258; 758
259; 759
260; 760
261; 761
262; 762
263; 763
264; 764
265; 765
266; 766
267; 767
268; 768
269; 769
270; 770
271; 771
272; 772
273; 773
274; 774
275; 775
276; 776
277; 777
278; 778
279; 779
280; 780
281; 781
282; 782
283; 783
284; 784
285; 785
286; 786
287; 787
288; 788
289; 789
290; 790
291; 791
292; 792
293; 793
294; 794
295; 795
296; 796
297; 797
298; 798
299; 799
300; 800
301; 801
302; 802
303; 803
304; 804
305; 805
306; 806
307; 807
308; 808
309; 809
310; 810
311; 811
312; 812
313; 813
314; 814
315; 815
316; 816
317; 817
318; 818
319; 819
320; 820
321; 821
322; 822
323; 823
324; 824
325; 825
326; 826
327; 827
328; 828
329; 829
330; 830
331; 831
332; 832
333; 833
334; 834
335; 835
336; 836
337; 837
338; 838
339; 839
340; 840
341; 841
342; 842
343; 843
344; 844
345; 845
346; 846
347; 847
348; 848
349; 849
350; 850
351; 851
352; 852
353; 853
354; 854
355; 855
356; 856
357; 857
358; 858
359; 859
360; 860
361; 861
362; 862
363; 863
364; 864
365; 865
366; 866
367; 867
368; 868
369; 869
370; 870
371; 871
372; 872
373; 873
374; 874
375; 875
376; 876
377; 877
378; 878
379; 879
380; 880
381; 881
382; 882
383; 883
384; 884
385; 885
386; 886
387; 887
388; 888
389; 889
390; 890
391; 891
392; 892
393; 893
394; 894
395; 895
396; 896
397; 897
398; 898
399; 899
400; 900
401; 901
402; 902
403; 903
404; 904
405; 905
406; 906
407; 907
408; 908
409; 909
410; 910
411; 911
412; 912
413; 913
414; 914
415; 915
416; 916
417; 917
418; 918
419; 919
420; 920
421; 921
422; 922
423; 923
424; 924
425; 925
426; 926
427; 927
428; 928
429; 929
430; 930
431; 931
432; 932
433; 933
434; 934
435; 935
436; 936
437; 937
438; 938
439; 939
440; 940
441; 941
442; 942
443; 943
444; 944
445; 945
446; 946
447; 947
448; 948
449; 949
450; 950
451; 951
452; 952
453; 953
454; 954
455; 955
456; 956
457; 957
458; 958
459; 959
460; 960
461; 961
462; 962
463; 963
464; 964
465; 965
466; 966
467; 967
468; 968
469; 969
470; 970
471; 971
472; 972
473; 973
474; 974
475; 975
476; 976
477; 977
478; 978
479; 979
480; 980
481; 981
482; 982
483; 983
484; 984
485; 985
486; 986
487; 987
488; 988
489; 989
490; 990
491; 991
492; 992
493; 993
494; 994
495; 995
496; 996
497; 997
498; 998
499; 999
500; 1000
6; 501
7; 502
8; 503
9; 504
10; 505
11; 506
12; 507
13; 508
14; 509
15; 510
16; 511
17; 512
18; 513
19; 514
20; 515
21; 516
22; 517
23; 518
24; 519
25; 520
26; 521
27; 522
28; 523
29; 524
30; 525
31; 526
32; 527
33; 528
34; 529
35; 530
36; 531
37; 532
38; 533
39; 534
40; 535
41; 536
42; 537
43; 538
44; 539
45; 540
46; 541
47; 542
48; 543
49; 544
50; 545
51; 546
52; 547
53; 548
54; 549
55; 550
56; 551
57; 552
58; 553
59; 554
60; 555
61; 556
62; 557
63; 558
64; 559
65; 560
66; 561
67; 562
68; 563
69; 564
70; 565
71; 566
72; 567
73; 568
74; 569
75; 570
76; 571
77; 572
78; 573
79; 574
80; 575
81; 576
82; 577
83; 578
84; 579
85; 580
86; 581
87; 582
88; 583
89; 584
90; 585
91; 586
92; 587
93; 588
94; 589
95; 590
96; 591
97; 592
98; 593
99; 594
100; 595
101; 596
102; 597
103; 598
104; 599
105; 600
106; 601
107; 602
108; 603
109; 604
110; 605
111; 606
112; 607
113; 608
114; 609
115; 610
116; 611
117; 612
118; 613
119; 614
120; 615
121; 616
122; 617
123; 618
124; 619
125; 620
126; 621
127; 622
128; 623
129; 624
130; 625
131; 626
132; 627
133; 628
134; 629
135; 630
136; 631
137; 632
138; 633
139; 634
140; 635
141; 636
142; 637
143; 638
144; 639
145; 640
146; 641
147; 642
148; 643
149; 644
150; 645
151; 646
152; 647
153; 648
154; 649
155; 650
156; 651
157; 652
158; 653
159; 654
160; 655
161; 656
162; 657
163; 658
164; 659
165; 660
166; 661
167; 662
168; 663
169; 664
170; 665
171; 666
172; 667
173; 668
174; 669
175; 670
176; 671
177; 672
178; 673
179; 674
180; 675
181; 676
182; 677
183; 678
184; 679
185; 680
186; 681
187; 682
188; 683
189; 684
190; 685
191; 686
192; 687
193; 688
194; 689
195; 690
196; 691
197; 692
198; 693
199; 694
200; 695
201; 696
202; 697
203; 698
204; 699
205; 700
206; 701
207; 702
208; 703
209; 704
210; 705
211; 706
212; 707
213; 708
214; 709
215; 710
216; 711
217; 712
218; 713
219; 714
220; 715
221; 716
222; 717
223; 718
224; 719
225; 720
226; 721
227; 722
228; 723
229; 724
230; 725
231; 726
232; 727
233; 728
234; 729
235; 730
236; 731
237; 732
238; 733
239; 734
240; 735
241; 736
242; 737
243; 738
244; 739
245; 740
246; 741
247; 742
248; 743
249; 744
250; 745
251; 746
252; 747
253; 748
254; 749
255; 750
256; 751
257; 752
258; 753
259; 754
260; 755
261; 756
262; 757
263; 758
264; 759
265; 760
266; 761
267; 762
268; 763
269; 764
270; 765
271; 766
272; 767
273; 768
274; 769
275; 770
276; 771
277; 772
278; 773
279; 774
280; 775
281; 776
282; 777
283; 778
284; 779
285; 780
286; 781
287; 782
288; 783
289; 784
290; 785
291; 786
292; 787
293; 788
294; 789
295; 790
296; 791
297; 792
298; 793
299; 794
300; 795
301; 796
302; 797
303; 798
304; 799
305; 800
306; 801
307; 802
308; 803
309; 804
310; 805
311; 806
312; 807
313; 808
314; 809
315; 810
316; 811
317; 812
318; 813
319; 814
320; 815
321; 816
322; 817
323; 818
324; 819
325; 820
326; 821
327; 822
328; 823
329; 824
330; 825
331; 826
332; 827
333; 828
334; 829
335; 830
336; 831
337; 832
338; 833
339; 834
340; 835
341; 836
342; 837
343; 838
344; 839
345; 840
346; 841
347; 842
348; 843
349; 844
350; 845
351; 846
352; 847
353; 848
354; 849
355; 850
356; 851
357; 852
358; 853
359; 854
360; 855
361; 856
362; 857
363; 858
364; 859
365; 860
366; 861
367; 862
368; 863
369; 864
370; 865
371; 866
372; 867
373; 868
374; 869
375; 870
376; 871
377; 872
378; 873
379; 874
380; 875
381; 876
382; 877
383; 878
384; 879
385; 880
386; 881
387; 882
388; 883
389; 884
390; 885
391; 886
392; 887
393; 888
394; 889
395; 890
396; 891
397; 892
398; 893
399; 894
400; 895
401; 896
402; 897
403; 898
404; 899
405; 900
406; 901
407; 902
408; 903
409; 904
410; 905
411; 906
412; 907
413; 908
414; 909
415; 910
416; 911
417; 912
418; 913
419; 914
420; 915
421; 916
422; 917
423; 918
424; 919
425; 920
426; 921
427; 922
428; 923
429; 924
430; 925
431; 926
432; 927
433; 928
434; 929
435; 930
436; 931
437; 932
438; 933
439; 934
440; 935
441; 936
442; 937
443; 938
444; 939
445; 940
446; 941
447; 942
448; 943
449; 944
450; 945
451; 946
452; 947
453; 948
454; 949
455; 950
456; 951
457; 952
458; 953
459; 954
460; 955
461; 956
462; 957
463; 958
464; 959
465; 960
466; 961
467; 962
468; 963
469; 964
470; 965
471; 966
472; 967
473; 968
474; 969
475; 970
476; 971
477; 972
478; 973
479; 974
480; 975
481; 976
482; 977
483; 978
484; 979
485; 980
486; 981
487; 982
488; 983
489; 984
490; 985
491; 986
492; 987
493; 988
494; 989
495; 990
496; 991
497; 992
498; 993
499; 994
500; 995
1; 996
2; 997
3; 998
4; 999
5; 1000
15; 501
16; 502
17; 503
18; 504
19; 505
20; 506
21; 507
22; 508
23; 509
24; 510
25; 511
26; 512
27; 513
28; 514
29; 515
30; 516
31; 517
32; 518
33; 519
34; 520
35; 521
36; 522
37; 523
38; 524
39; 525
40; 526
41; 527
42; 528
43; 529
44; 530
45; 531
46; 532
47; 533
48; 534
49; 535
50; 536
51; 537
52; 538
53; 539
54; 540
55; 541
56; 542
57; 543
58; 544
59; 545
60; 546
61; 547
62; 548
63; 549
64; 550
65; 551
66; 552
67; 553
68; 554
69; 555
70; 556
71; 557
72; 558
73; 559
74; 560
75; 561
76; 562
77; 563
78; 564
79; 565
80; 566
81; 567
82; 568
83; 569
84; 570
85; 571
86; 572
87; 573
88; 574
89; 575
90; 576
91; 577
92; 578
93; 579
94; 580
95; 581
96; 582
97; 583
98; 584
99; 585
100; 586
101; 587
102; 588
103; 589
104; 590
105; 591
106; 592
107; 593
108; 594
109; 595
110; 596
111; 597
112; 598
113; 599
114; 600
115; 601
116; 602
117; 603
118; 604
119; 605
120; 606
121; 607
122; 608
123; 609
124; 610
125; 611
126; 612
127; 613
128; 614
129; 615
130; 616
131; 617
132; 618
133; 619
134; 620
135; 621
136; 622
137; 623
138; 624
139; 625
140; 626
141; 627
142; 628
143; 629
144; 630
145; 631
146; 632
147; 633
148; 634
149; 635
150; 636
151; 637
152; 638
153; 639
154; 640
155; 641
156; 642
157; 643
158; 644
159; 645
160; 646
161; 647
162; 648
163; 649
164; 650
165; 651
166; 652
167; 653
168; 654
169; 655
170; 656
171; 657
172; 658
173; 659
174; 660
175; 661
176; 662
177; 663
178; 664
179; 665
180; 666
181; 667
182; 668
183; 669
184; 670
185; 671
186; 672
187; 673
188; 674
189; 675
190; 676
191; 677
192; 678
193; 679
194; 680
195; 681
196; 682
197; 683
198; 684
199; 685
200; 686
201; 687
202; 688
203; 689
204; 690
205; 691
206; 692
207; 693
208; 694
209; 695
210; 696
211; 697
212; 698
213; 699
214; 700
215; 701
216; 702
217; 703
218; 704
219; 705
220; 706
221; 707
222; 708
223; 709
224; 710
225; 711
226; 712
227; 713
228; 714
229; 715
230; 716
231; 717
232; 718
233; 719
234; 720
235; 721
236; 722
237; 723
238; 724
239; 725
240; 726
241; 727
242; 728
243; 729
244; 730
245; 731
246; 732
247; 733
248; 734
249; 735
250; 736
251; 737
252; 738
253; 739
254; 740
255; 741
256; 742
257; 743
258; 744
259; 745
260; 746
261; 747
262; 748
263; 749
264; 750
265; 751
266; 752
267; 753
268; 754
269; 755
270; 756
271; 757
272; 758
273; 759
274; 760
275; 761
276; 762
277; 763
278; 764
279; 765
280; 766
281; 767
282; 768
283; 769
284; 770
285; 771
286; 772
287; 773
288; 774
289; 775
290; 776
291; 777
292; 778
293; 779
294; 780
295; 781
296; 782
297; 783
298; 784
299; 785
300; 786
301; 787
302; 788
303; 789
304; 790
305; 791
306; 792
307; 793
308; 794
309; 795
310; 796
311; 797
312; 798
313; 799
314; 800
315; 801
316; 802
317; 803
318; 804
319; 805
320; 806
321; 807
322; 808
323; 809
324; 810
325; 811
326; 812
327; 813
328; 814
329; 815
330; 816
331; 817
332; 818
333; 819
334; 820
335; 821
336; 822
337; 823
338; 824
339; 825
340; 826
341; 827
342; 828
343; 829
344; 830
345; 831
346; 832
347; 833
348; 834
349; 835
350; 836
351; 837
352; 838
353; 839
354; 840
355; 841
356; 842
357; 843
358; 844
359; 845
360; 846
361; 847
362; 848
363; 849
364; 850
365; 851
366; 852
367; 853
368; 854
369; 855
370; 856
371; 857
372; 858
373; 859
374; 860
375; 861
376; 862
377; 863
378; 864
379; 865
380; 866
381; 867
382; 868
383; 869
384; 870
385; 871
386; 872
387; 873
388; 874
389; 875
390; 876
391; 877
392; 878
393; 879
394; 880
395; 881
396; 882
397; 883
398; 884
399; 885
400; 886
401; 887
402; 888
403; 889
404; 890
405; 891
406; 892
407; 893
408; 894
409; 895
410; 896
411; 897
412; 898
413; 899
414; 900
415; 901
416; 902
417; 903
418; 904
419; 905
420; 906
421; 907
422; 908
423; 909
424; 910
425; 911
426; 912
427; 913
428; 914
429; 915
430; 916
431; 917
432; 918
433; 919
434; 920
435; 921
436; 922
437; 923
438; 924
439; 925
440; 926
441; 927
442; 928
443; 929
444; 930
445; 931
446; 932
447; 933
448; 934
449; 935
450; 936
451; 937
452; 938
453; 939
454; 940
455; 941
456; 942
457; 943
458; 944
459; 945
460; 946
461; 947
462; 948
463; 949
464; 950
465; 951
466; 952
467; 953
468; 954
469; 955
470; 956
471; 957
472; 958
473; 959
474; 960
475; 961
476; 962
477; 963
478; 964
479; 965
480; 966
481; 967
482; 968
483; 969
484; 970
485; 971
486; 972
487; 973
488; 974
489; 975
490; 976
491; 977
492; 978
493; 979
494; 980
495; 981
496; 982
497; 983
498; 984
499; 985
500; 986
1; 987
2; 988
3; 989
4; 990
5; 991
6; 992
7; 993
8; 994
9; 995
10; 996
11; 997
12; 998
13; 999
14; 1000
